Chemical_ID,End_Point,BMD10_call
283,EDEM,1
283,LTRK,1
283,MO24,0
283,MORT,1
283,MUSC,1
283,NC24,0
283,NC__,0
283,SKIN,0
283,SM24,0
283,TCHR,1
283,TOT_MORT,1
285,ALL_BUT_MORT,1
285,ANY120,1
285,ANY24,0
285,AXIS,1
285,BRN_,1
285,CRAN,1
285,DP24,0
285,EDEM,1
285,LTRK,1
285,MO24,0
285,MORT,1
285,MUSC,1
285,NC24,0
285,NC__,1
285,SKIN,0
285,SM24,0
285,TCHR,0
285,TOT_MORT,1
286,ALL_BUT_MORT,0
286,ANY120,0
286,ANY24,0
286,AXIS,0
286,BRN_,0
286,CRAN,0
286,DP24,0
286,EDEM,0
286,LTRK,0
286,MO24,0
286,MORT,0
286,MUSC,0
286,NC24,0
286,NC__,0
286,SKIN,0
286,SM24,0
286,TCHR,0
286,TOT_MORT,0
295,ALL_BUT_MORT,1
295,ANY120,1
295,ANY24,0
295,AXIS,0
295,BRN_,0
295,CRAN,0
295,DP24,0
295,EDEM,1
295,LTRK,1
295,MO24,0
295,MORT,1
295,MUSC,0
295,NC24,0
295,NC__,0
295,SKIN,0
295,SM24,0
295,TCHR,0
295,TOT_MORT,0
296,ALL_BUT_MORT,0
296,ANY120,1
296,ANY24,0
296,AXIS,1
296,BRN_,0
296,CRAN,0
296,DP24,0
296,EDEM,0
296,LTRK,0
296,MO24,0
296,MORT,1
296,MUSC,0
296,NC24,0
296,NC__,0
296,SKIN,0
296,SM24,0
296,TCHR,0
296,TOT_MORT,1
297,ALL_BUT_MORT,0
297,ANY120,0
297,ANY24,1
297,AXIS,1
297,BRN_,1
297,CRAN,1
297,DP24,1
297,EDEM,1
297,LTRK,1
297,MO24,0
297,MORT,0
297,MUSC,1
297,NC24,0
297,NC__,0
297,SKIN,0
297,SM24,0
297,TCHR,1
297,TOT_MORT,0
332,ALL_BUT_MORT,0
332,ANY120,0
332,ANY24,0
332,AXIS,0
332,BRN_,1
332,CRAN,1
332,DP24,0
332,EDEM,0
332,LTRK,0
332,MO24,0
332,MORT,0
332,MUSC,1
332,NC24,0
332,NC__,0
332,SKIN,0
332,SM24,0
332,TCHR,0
332,TOT_MORT,0
337,ALL_BUT_MORT,0
337,ANY120,0
337,ANY24,0
337,AXIS,0
337,BRN_,0
337,CRAN,0
337,DP24,1
337,EDEM,0
337,LTRK,0
337,MO24,0
337,MORT,0
337,MUSC,0
337,NC24,0
337,NC__,0
337,SKIN,0
337,SM24,0
337,TCHR,0
337,TOT_MORT,0
338,ALL_BUT_MORT,0
338,ANY120,0
338,ANY24,0
338,AXIS,0
338,BRN_,0
338,CRAN,0
338,DP24,0
338,EDEM,0
338,LTRK,0
338,MO24,1
338,MORT,0
338,MUSC,0
338,NC24,0
338,NC__,0
338,SKIN,0
338,SM24,0
338,TCHR,0
338,TOT_MORT,0
339,ALL_BUT_MORT,0
339,ANY120,0
339,ANY24,0
339,AXIS,0
339,BRN_,0
339,CRAN,1
339,DP24,0
339,EDEM,1
339,LTRK,0
339,MO24,0
339,MORT,0
339,MUSC,1
339,NC24,0
339,NC__,0
339,SKIN,1
339,SM24,0
339,TCHR,1
339,TOT_MORT,0
342,ALL_BUT_MORT,1
342,ANY120,1
342,ANY24,1
342,AXIS,1
342,BRN_,0
342,CRAN,0
342,DP24,1
342,EDEM,1
342,LTRK,1
342,MO24,0
342,MORT,1
342,MUSC,1
342,NC24,0
342,NC__,0
342,SKIN,1
342,SM24,0
342,TCHR,1
342,TOT_MORT,1
355,ALL_BUT_MORT,0
355,ANY120,0
355,ANY24,0
355,AXIS,0
355,BRN_,0
355,CRAN,0
355,DP24,0
355,EDEM,0
355,LTRK,0
355,MO24,0
355,MORT,0
355,MUSC,0
355,NC24,0
355,NC__,0
355,SKIN,0
355,SM24,0
355,TCHR,0
355,TOT_MORT,0
357,ALL_BUT_MORT,1
357,ANY120,0
357,ANY24,0
357,AXIS,1
357,BRN_,1
357,CRAN,0
357,DP24,1
357,EDEM,0
357,LTRK,0
357,MO24,0
357,MORT,0
357,MUSC,0
357,NC24,0
357,NC__,1
357,SKIN,1
357,SM24,0
357,TCHR,0
357,TOT_MORT,0
360,ALL_BUT_MORT,1
360,ANY120,1
360,ANY24,1
360,AXIS,1
360,BRN_,1
360,CRAN,1
360,DP24,0
360,EDEM,1
360,LTRK,1
360,MO24,1
360,MORT,1
360,MUSC,0
360,NC24,0
360,NC__,0
360,SKIN,0
360,SM24,0
360,TCHR,0
360,TOT_MORT,1
362,ALL_BUT_MORT,1
362,ANY120,1
362,ANY24,1
362,AXIS,1
362,BRN_,0
362,CRAN,1
362,DP24,1
362,EDEM,1
362,LTRK,1
362,MO24,0
362,MORT,1
362,MUSC,1
362,NC24,0
362,NC__,0
362,SKIN,1
362,SM24,0
362,TCHR,1
362,TOT_MORT,1
363,ALL_BUT_MORT,1
363,ANY120,1
363,ANY24,1
363,AXIS,0
363,BRN_,0
363,CRAN,1
363,DP24,0
363,EDEM,1
363,LTRK,0
363,MO24,1
363,MORT,0
363,MUSC,0
363,NC24,0
363,NC__,0
363,SKIN,0
363,SM24,0
363,TCHR,0
363,TOT_MORT,0
365,ALL_BUT_MORT,0
365,ANY120,1
365,ANY24,1
365,AXIS,0
365,BRN_,0
365,CRAN,0
365,DP24,0
365,EDEM,0
365,LTRK,0
365,MO24,1
365,MORT,1
365,MUSC,0
365,NC24,0
365,NC__,0
365,SKIN,0
365,SM24,0
365,TCHR,0
365,TOT_MORT,1
370,ALL_BUT_MORT,0
370,ANY120,0
370,ANY24,0
370,AXIS,0
370,BRN_,0
370,CRAN,0
370,DP24,0
370,EDEM,0
370,LTRK,0
370,MO24,0
370,MORT,0
370,MUSC,0
370,NC24,0
370,NC__,0
370,SKIN,0
370,SM24,0
370,TCHR,0
370,TOT_MORT,0
373,ALL_BUT_MORT,1
373,ANY120,1
373,ANY24,1
373,AXIS,0
373,BRN_,0
373,CRAN,0
373,DP24,1
373,EDEM,0
373,LTRK,0
373,MO24,1
373,MORT,1
373,MUSC,0
373,NC24,0
373,NC__,0
373,SKIN,0
373,SM24,1
373,TCHR,0
373,TOT_MORT,1
380,ALL_BUT_MORT,0
380,ANY120,0
380,ANY24,0
380,AXIS,0
380,BRN_,0
380,CRAN,0
380,DP24,0
380,EDEM,0
380,LTRK,0
380,MO24,1
380,MORT,0
380,MUSC,0
380,NC24,0
380,NC__,0
380,SKIN,0
380,SM24,0
380,TCHR,0
380,TOT_MORT,0
381,ALL_BUT_MORT,0
381,ANY120,1
381,ANY24,1
381,AXIS,1
381,BRN_,1
381,CRAN,1
381,DP24,0
381,EDEM,1
381,LTRK,1
381,MO24,1
381,MORT,1
381,MUSC,1
381,NC24,0
381,NC__,1
381,SKIN,0
381,SM24,0
381,TCHR,1
381,TOT_MORT,1
384,ALL_BUT_MORT,1
384,ANY120,1
384,ANY24,1
384,AXIS,1
384,BRN_,1
384,CRAN,1
384,DP24,0
384,EDEM,1
384,LTRK,1
384,MO24,1
384,MORT,1
384,MUSC,0
384,NC24,0
384,NC__,0
384,SKIN,0
384,SM24,0
384,TCHR,1
384,TOT_MORT,1
392,ALL_BUT_MORT,1
392,ANY120,1
392,ANY24,1
392,AXIS,1
392,BRN_,1
392,CRAN,1
392,DP24,0
392,EDEM,1
392,LTRK,1
392,MO24,1
392,MORT,1
392,MUSC,1
392,NC24,0
392,NC__,1
392,SKIN,1
392,SM24,0
392,TCHR,1
392,TOT_MORT,1
395,ALL_BUT_MORT,0
395,ANY120,0
395,ANY24,0
395,AXIS,0
395,BRN_,0
395,CRAN,0
395,DP24,0
395,EDEM,0
395,LTRK,0
395,MO24,0
395,MORT,0
395,MUSC,0
395,NC24,0
395,NC__,0
395,SKIN,0
395,SM24,0
395,TCHR,0
395,TOT_MORT,0
396,ALL_BUT_MORT,1
396,ANY120,1
396,ANY24,1
396,AXIS,1
396,BRN_,0
396,CRAN,1
396,DP24,0
396,EDEM,1
396,LTRK,1
396,MO24,1
396,MORT,1
396,MUSC,1
396,NC24,0
396,NC__,0
396,SKIN,0
396,SM24,0
396,TCHR,1
396,TOT_MORT,1
401,ALL_BUT_MORT,0
401,ANY120,0
401,ANY24,0
401,AXIS,0
401,BRN_,1
401,CRAN,1
401,DP24,0
401,EDEM,1
401,LTRK,0
401,MO24,0
401,MORT,0
401,MUSC,0
401,NC24,0
401,NC__,0
401,SKIN,1
401,SM24,0
401,TCHR,0
401,TOT_MORT,0
403,ALL_BUT_MORT,0
403,ANY120,0
403,ANY24,1
403,AXIS,0
403,BRN_,0
403,CRAN,0
403,DP24,0
403,EDEM,0
403,LTRK,0
403,MO24,1
403,MORT,1
403,MUSC,0
403,NC24,0
403,NC__,0
403,SKIN,0
403,SM24,0
403,TCHR,0
403,TOT_MORT,1
404,ALL_BUT_MORT,0
404,ANY120,1
404,ANY24,0
404,AXIS,0
404,BRN_,1
404,CRAN,0
404,DP24,0
404,EDEM,1
404,LTRK,0
404,MO24,0
404,MORT,1
404,MUSC,0
404,NC24,0
404,NC__,0
404,SKIN,0
404,SM24,0
404,TCHR,0
404,TOT_MORT,1
406,ALL_BUT_MORT,1
406,ANY120,0
406,ANY24,1
406,AXIS,1
406,BRN_,0
406,CRAN,0
406,DP24,1
406,EDEM,0
406,LTRK,1
406,MO24,0
406,MORT,1
406,MUSC,0
406,NC24,0
406,NC__,0
406,SKIN,0
406,SM24,0
406,TCHR,1
406,TOT_MORT,0
409,ALL_BUT_MORT,0
409,ANY120,1
409,ANY24,1
409,AXIS,0
409,BRN_,0
409,CRAN,0
409,DP24,0
409,EDEM,0
409,LTRK,0
409,MO24,1
409,MORT,0
409,MUSC,0
409,NC24,0
409,NC__,0
409,SKIN,0
409,SM24,0
409,TCHR,0
409,TOT_MORT,1
412,ALL_BUT_MORT,1
412,ANY120,1
412,ANY24,0
412,AXIS,1
412,BRN_,1
412,CRAN,1
412,DP24,0
412,EDEM,1
412,LTRK,1
412,MO24,0
412,MORT,1
412,MUSC,1
412,NC24,0
412,NC__,0
412,SKIN,0
412,SM24,0
412,TCHR,0
412,TOT_MORT,1
413,ALL_BUT_MORT,1
413,ANY120,1
413,ANY24,0
413,AXIS,1
413,BRN_,1
413,CRAN,1
413,DP24,0
413,EDEM,1
413,LTRK,0
413,MO24,0
413,MORT,0
413,MUSC,0
413,NC24,0
413,NC__,0
413,SKIN,1
413,SM24,0
413,TCHR,0
413,TOT_MORT,0
414,ALL_BUT_MORT,1
414,ANY120,1
414,ANY24,1
414,AXIS,1
414,BRN_,1
414,CRAN,1
414,DP24,0
414,EDEM,1
414,LTRK,1
414,MO24,1
414,MORT,0
414,MUSC,0
414,NC24,0
414,NC__,0
414,SKIN,0
414,SM24,0
414,TCHR,1
414,TOT_MORT,0
415,ALL_BUT_MORT,0
415,ANY120,0
415,ANY24,0
415,AXIS,0
415,BRN_,0
415,CRAN,0
415,DP24,0
415,EDEM,0
415,LTRK,0
415,MO24,1
415,MORT,0
415,MUSC,0
415,NC24,0
415,NC__,0
415,SKIN,0
415,SM24,0
415,TCHR,0
415,TOT_MORT,0
416,ALL_BUT_MORT,1
416,ANY120,1
416,ANY24,1
416,AXIS,0
416,BRN_,0
416,CRAN,0
416,DP24,1
416,EDEM,0
416,LTRK,1
416,MO24,0
416,MORT,1
416,MUSC,0
416,NC24,0
416,NC__,0
416,SKIN,0
416,SM24,0
416,TCHR,0
416,TOT_MORT,1
417,ALL_BUT_MORT,0
417,ANY120,0
417,ANY24,0
417,AXIS,0
417,BRN_,0
417,CRAN,0
417,DP24,0
417,EDEM,0
417,LTRK,1
417,MO24,0
417,MORT,0
417,MUSC,0
417,NC24,0
417,NC__,0
417,SKIN,0
417,SM24,0
417,TCHR,1
417,TOT_MORT,0
418,ALL_BUT_MORT,1
418,ANY120,1
418,ANY24,1
418,AXIS,1
418,BRN_,0
418,CRAN,1
418,DP24,1
418,EDEM,1
418,LTRK,0
418,MO24,0
418,MORT,0
418,MUSC,0
418,NC24,0
418,NC__,1
418,SKIN,0
418,SM24,0
418,TCHR,0
418,TOT_MORT,0
419,ALL_BUT_MORT,0
419,ANY120,1
419,ANY24,1
419,AXIS,0
419,BRN_,0
419,CRAN,0
419,DP24,0
419,EDEM,0
419,LTRK,0
419,MO24,1
419,MORT,1
419,MUSC,0
419,NC24,0
419,NC__,0
419,SKIN,0
419,SM24,0
419,TCHR,0
419,TOT_MORT,1
420,ALL_BUT_MORT,1
420,ANY120,1
420,ANY24,1
420,AXIS,0
420,BRN_,0
420,CRAN,0
420,DP24,1
420,EDEM,1
420,LTRK,0
420,MO24,0
420,MORT,0
420,MUSC,0
420,NC24,0
420,NC__,0
420,SKIN,0
420,SM24,0
420,TCHR,0
420,TOT_MORT,0
421,ALL_BUT_MORT,0
421,ANY120,0
421,ANY24,0
421,AXIS,1
421,BRN_,0
421,CRAN,0
421,DP24,0
421,EDEM,0
421,LTRK,1
421,MO24,0
421,MORT,0
421,MUSC,0
421,NC24,0
421,NC__,0
421,SKIN,0
421,SM24,0
421,TCHR,0
421,TOT_MORT,0
441,ALL_BUT_MORT,0
441,ANY120,1
441,ANY24,1
441,AXIS,1
441,BRN_,1
441,CRAN,1
441,DP24,0
441,EDEM,1
441,LTRK,1
441,MO24,1
441,MORT,1
441,MUSC,1
441,NC24,0
441,NC__,1
441,SKIN,0
441,SM24,0
441,TCHR,1
441,TOT_MORT,1
447,ALL_BUT_MORT,1
447,ANY120,1
447,ANY24,1
447,AXIS,1
447,BRN_,1
447,CRAN,1
447,DP24,1
447,EDEM,1
447,LTRK,1
447,MO24,0
447,MORT,1
447,MUSC,0
447,NC24,0
447,NC__,0
447,SKIN,0
447,SM24,0
447,TCHR,0
447,TOT_MORT,1
448,ALL_BUT_MORT,1
448,ANY120,1
448,ANY24,1
448,AXIS,1
448,BRN_,1
448,CRAN,1
448,DP24,0
448,EDEM,1
448,LTRK,0
448,MO24,1
448,MORT,0
448,MUSC,0
448,NC24,0
448,NC__,0
448,SKIN,0
448,SM24,0
448,TCHR,1
448,TOT_MORT,1
470,ALL_BUT_MORT,1
470,ANY120,1
470,ANY24,0
470,AXIS,1
470,BRN_,1
470,CRAN,1
470,DP24,1
470,EDEM,1
470,LTRK,1
470,MO24,0
470,MORT,0
470,MUSC,1
470,NC24,0
470,NC__,1
470,SKIN,1
470,SM24,0
470,TCHR,1
470,TOT_MORT,0
471,ALL_BUT_MORT,1
471,ANY120,1
471,ANY24,1
471,AXIS,1
471,BRN_,1
471,CRAN,1
471,DP24,1
471,EDEM,1
471,LTRK,1
471,MO24,1
471,MORT,1
471,MUSC,1
471,NC24,0
471,NC__,0
471,SKIN,1
471,SM24,1
471,TCHR,1
471,TOT_MORT,1
472,ALL_BUT_MORT,1
472,ANY120,1
472,ANY24,1
472,AXIS,1
472,BRN_,1
472,CRAN,1
472,DP24,1
472,EDEM,1
472,LTRK,1
472,MO24,1
472,MORT,1
472,MUSC,0
472,NC24,0
472,NC__,0
472,SKIN,1
472,SM24,0
472,TCHR,0
472,TOT_MORT,1
481,ALL_BUT_MORT,1
481,ANY120,1
481,ANY24,1
481,AXIS,1
481,BRN_,0
481,CRAN,0
481,DP24,1
481,EDEM,0
481,LTRK,1
481,MO24,1
481,MORT,1
481,MUSC,0
481,NC24,0
481,NC__,0
481,SKIN,0
481,SM24,0
481,TCHR,0
481,TOT_MORT,1
500,ALL_BUT_MORT,1
500,ANY120,1
500,ANY24,1
500,AXIS,1
500,BRN_,1
500,CRAN,1
500,DP24,1
500,EDEM,1
500,LTRK,1
500,MO24,1
500,MORT,1
500,MUSC,1
500,NC24,0
500,NC__,1
500,SKIN,1
500,SM24,0
500,TCHR,1
500,TOT_MORT,1
501,ALL_BUT_MORT,1
501,ANY120,1
501,ANY24,1
501,AXIS,0
501,BRN_,1
501,CRAN,0
501,DP24,1
501,EDEM,1
501,LTRK,0
501,MO24,1
501,MORT,1
501,MUSC,0
501,NC24,0
501,NC__,0
501,SKIN,0
501,SM24,0
501,TCHR,1
501,TOT_MORT,1
502,ALL_BUT_MORT,1
502,ANY120,1
502,ANY24,1
502,AXIS,1
502,BRN_,1
502,CRAN,1
502,DP24,1
502,EDEM,1
502,LTRK,1
502,MO24,1
502,MORT,1
502,MUSC,0
502,NC24,0
502,NC__,1
502,SKIN,0
502,SM24,0
502,TCHR,1
502,TOT_MORT,1
503,ALL_BUT_MORT,1
503,ANY120,1
503,ANY24,1
503,AXIS,1
503,BRN_,1
503,CRAN,1
503,DP24,0
503,EDEM,1
503,LTRK,1
503,MO24,1
503,MORT,1
503,MUSC,1
503,NC24,0
503,NC__,1
503,SKIN,1
503,SM24,0
503,TCHR,1
503,TOT_MORT,1
504,ALL_BUT_MORT,1
504,ANY120,1
504,ANY24,1
504,AXIS,1
504,BRN_,1
504,CRAN,1
504,DP24,1
504,EDEM,1
504,LTRK,1
504,MO24,1
504,MORT,1
504,MUSC,0
504,NC24,0
504,NC__,0
504,SKIN,0
504,SM24,0
504,TCHR,0
504,TOT_MORT,1
511,ALL_BUT_MORT,1
511,ANY120,1
511,ANY24,1
511,AXIS,1
511,BRN_,1
511,CRAN,1
511,DP24,1
511,EDEM,1
511,LTRK,1
511,MO24,1
511,MORT,1
511,MUSC,1
511,NC24,0
511,NC__,0
511,SKIN,1
511,SM24,0
511,TCHR,1
