name,data_type,sample_type,location,version
p12,morphology,chemical,https://raw.githubusercontent.com/PNNL-CompBio/srpAnalytics/main/data/zf_morphology_data_335_chemicals_2020DEC16_fixed.csv,1
p12,behavior,chemical,https://raw.githubusercontent.com/PNNL-CompBio/srpAnalytics/main/data/344_zf_LPR_data_phase_1_2_2020JUNE25_updated_plate_id_for_TX_tall_fixed_merged.csv.gz,1
p3,morphology,chemical,https://www.dropbox.com/sh/zg0q6wl13a3uo99/AACFZprOKkbvydjfoDI3oZo-a/Tanguay%20Phase%203%20zf%20morphology%20data%20PNNL%202021MAR23.csv,1
p3,behavior,chemical,https://www.dropbox.com/sh/zg0q6wl13a3uo99/AADd1QBStMguW9qYgzH2eatJa/Tanguay%20Phase%203%20zf%20LPR%20data%20PNNL%202021MAR23.csv,1
pfas,morphology,chemical,https://www.dropbox.com/sh/69ootcq7yyvvx2h/AABxsOLgwlv7-_HTZ0xaAIlNa/zf%20EPA%20PFAS%20morphology_PNNL_05-28-2021.csv,1
pfas,behavior,chemical,https://www.dropbox.com/sh/69ootcq7yyvvx2h/AABgzjaRPteU1EZIhnW9zv2Ka/zf%20EPA%20PFAS%20LPR_PNNL_05-28-2021.csv,1
bmd1,bmd,chemical,https://raw.githubusercontent.com/PNNL-CompBio/srpAnalytics/main/data/phase_I_II_III/bmd_vals_2021_01_29.csv,1
bmd2,bmd,chemical,https://raw.githubusercontent.com/PNNL-CompBio/srpAnalytics/main/data/phase_I_II_III/bmd_vals_2021_04_26.csv,1
bmd3,bmd,chemical,https://raw.githubusercontent.com/PNNL-CompBio/srpAnalytics/main/data/phase_I_II_III/bmd_vals_2021_05_18_all_phase_III_morpho.csv,1
bmd4,bmd,chemical,https://raw.githubusercontent.com/PNNL-CompBio/srpAnalytics/main/data/phase_I_II_III/bmd_vals_all_qc.csv,1
dose1,dose,chemical,https://raw.githubusercontent.com/PNNL-CompBio/srpAnalytics/main/data/phase_I_II_III/dose_response_vals_2021_01_29.csv,1
dose2,dose,chemical,https://raw.githubusercontent.com/PNNL-CompBio/srpAnalytics/main/data/phase_I_II_III/dose_response_vals_2021_04_09.csv,1
dose3,dose,chemical,https://raw.githubusercontent.com/PNNL-CompBio/srpAnalytics/main/data/phase_I_II_III/dose_response_vals_2021_04_26.csv,1
dose4,dose,chemical,https://raw.githubusercontent.com/PNNL-CompBio/srpAnalytics/main/data/phase_I_II_III/dose_response_vals_2021_05_10_all_phase_III_morpho.csv,1
dose5,dose,chemical,https://raw.githubusercontent.com/PNNL-CompBio/srpAnalytics/main/data/phase_I_II_III/dose_response_vals_all_qc.csv,1
fit1,fit,chemical,https://raw.githubusercontent.com/PNNL-CompBio/srpAnalytics/main/data/phase_I_II_III/fit_vals_2021_01_29.csv,1
fit2,fit,chemical,https://raw.githubusercontent.com/PNNL-CompBio/srpAnalytics/main/data/phase_I_II_III/fit_vals_2021_04_09.csv,1
fit3,fit,chemical,https://raw.githubusercontent.com/PNNL-CompBio/srpAnalytics/main/data/phase_I_II_III/fit_vals_2021_04_26.csv,1
fit4,fit,chemical,https://raw.githubusercontent.com/PNNL-CompBio/srpAnalytics/main/data/phase_I_II_III/fit_vals_2021_05_10_all_phase_III_morpho.csv,1
fit5,fit,chemical,https://raw.githubusercontent.com/PNNL-CompBio/srpAnalytics/main/data/phase_I_II_III/fit_vals_all_qc.csv,1
